,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11
OCrea1,0.017714226478907722,-0.3077345321828299,-0.44786093960428663,-0.22428052093017148,-0.46393910953186385,-0.03236607837176986,0.5308401920939579,0.010439838629202476,0.2476823670564786,0.01481051566304672,0.06209169555398956,0.03388010802761483
OInqu8,-0.06318959001870135,0.2861667663725575,0.19109388048233822,0.6250700344536166,-0.3460541094677738,0.12239965566018567,-0.4128980447164464,-0.06461698088868943,-0.08488136982768789,0.12034911701657768,-0.1538086030644937,0.20637052341613937
AForg4,0.6256332350452593,-0.16899824231868885,-0.3899078742284528,0.062489375751085686,0.09244556576779521,0.5658749130884205,-0.061072120282452645,0.08377107323185812,0.13846694163803677,0.1477066098545517,-0.05678407174106666,-0.026536789057570242
HSinc10,0.4131873468586367,0.18336486864320758,-0.2788061173578376,0.3435756266395005,0.12482588032565436,0.655264816558799,0.15583453532503797,0.08338630125629846,0.11194825018823107,0.1397002766267644,-0.05160004530481707,-0.04326156361313837
APati1,0.8089553371746129,-0.29262896973486496,0.14857730350577736,-0.14073030169355902,0.025764688830221868,0.34553996815988186,-0.26899750780252035,0.006077775119195596,0.24944991259826063,0.007315509182528887,-0.15253572843277816,0.0024943599425120756
AForg1,0.5310984500358845,-0.5607047461326075,-0.08941031708109991,-0.10276023707879532,0.1859341282996254,0.5171687706153872,-0.029230035197470014,0.10729368617379063,0.06387028812704361,0.07762897743828373,0.021987839465564922,-0.15981801557375921
APati3,0.8165084612353404,-0.13279563248666512,0.0686157634351898,-0.3052859688779577,-0.018418598815868974,0.38130530699475046,-0.23249535968980384,-0.028704934172706788,0.1654260745282312,-0.07592701559342127,-0.17340363642397164,0.0783327006987011
APati2,0.8211356760501803,-0.31194435905672335,0.14428608135168994,-0.10862010703671568,0.042682309227234635,0.27360612413310736,-0.3032509932955541,-0.021157961323695403,0.24506592807711236,0.03974692481080171,-0.15072886431340937,-0.00267187876400941
APati5,0.7857096546949421,-0.2748198318755291,0.2557248263682058,-0.16461500773229257,0.041382644827560155,0.24814562663438983,-0.32884545561444845,-0.050368140372603155,0.28686066212019246,0.025560566220565493,-0.15001569419401894,0.010627207417503875
APati4,0.7604352766336262,-0.3232808255292967,0.28226865815115093,-0.12323281565967358,0.01506200251358535,0.23793933678050083,-0.33209341369571516,-0.06621486783731505,0.24236940792626172,0.03210110608298677,-0.14967811216178653,0.005604238632867325
AGent4,0.5900901188496076,-0.4740507613196841,-0.46499436530933047,-0.07641629892909628,0.048975689107480264,0.38757727960840166,-0.18281879582972313,0.06645315672845356,0.1302143221840816,0.034476532813799296,-0.023639508818991628,-0.004317621540499764
EFear6,-0.24939702406579806,-0.7230618726764344,0.15711621212197388,-0.016231708461528157,0.0800358977836843,0.29125881897777206,0.2999917351432072,0.05272107186759285,-0.40110153172221585,0.10423156074593011,0.01017676223631065,0.0017293764590985794
EFear8,-0.28509951584620197,-0.7320723778406923,0.15347060102401014,0.0661608760755676,0.03030389496265707,0.2538990773685345,0.2781078827943411,0.0525089228555216,-0.39582670136697307,0.11136415102009402,0.010830994160087324,-0.01386051241472921
EFear9,0.07065701408335016,-0.826460533650679,0.10305732260545117,-0.24587446106173846,0.079415879956844,0.19073709920854306,-0.0737850098982684,0.1729192645835578,-0.3533822761637488,0.1285582807773819,-0.04003623396262807,0.1084511282030682
EFear10,-0.11881920736970307,-0.8802727471608756,0.059126493298463416,-0.17907558416967004,0.022117203870208466,0.17824987995080088,0.12430775304607079,0.05528290977609259,-0.32654340328604453,0.032610239052260716,0.006869933136247478,0.0254948310616857
EFear5,-0.003652665592627496,0.81865492951002,-0.09576327672200065,0.1451686636975913,-0.20874748902713341,-0.055608925465470076,-0.12134612846492888,0.008039691288822542,0.45060831726186856,-0.13132485274692973,0.018520349241002473,-0.08636704873950912
EFear3,0.020445834080041622,0.7305984031740831,-0.4436089886769971,0.11281755325846529,-0.15639065407805472,0.021570276799867106,-0.10601947691599756,-0.0665345262847078,0.3208513737829833,-0.12177409754324658,-0.022446068384551477,0.04739273377728002
OInqu2,0.02528971541053971,-0.6532175288798838,-0.18688051962268779,-0.20776896611228066,0.018947858807356277,0.25846800426432215,0.38105642053138683,-0.03268304768697815,-0.3464395546603835,-0.035740727053182625,-0.04466111388588228,0.15451348997243516
OAesA9,-0.07925307105352908,0.6545268259460717,0.5696128310886027,0.035835060031443135,-0.13191431115362867,0.06510895710881855,-0.04393407736231295,0.28101037399079454,0.34246194205729,0.028710170389874442,-0.07488901528642058,-0.016119922237859623
OAesA4,0.3815067478721084,-0.3769066078141472,-0.4920519210593527,-0.3084163668675681,0.01685843451252902,0.2857160554902358,0.17847630848400395,-0.11300482965908779,-0.37276233769610273,-0.2094050846240697,-0.0376932247161286,0.22337819177149007
OInqu9,0.019782655619407345,0.15666207954092728,0.37063142824260603,0.49175069108267216,-0.6516493193469313,0.27489349648835704,-0.08486663243987327,0.07088230288254864,-0.14513572482700357,-0.12311122521211273,-0.232863124312769,-0.18843527254986003
OInqu5,-0.14859041911866816,-0.3148792039415259,-0.10914359138278258,-0.5047940378543484,0.6910274981339619,-0.071931707248617,0.11436205891158009,0.008437750482744803,0.25138898706441554,0.01634400812570663,0.2513966688211152,0.16009832976895844
HGree2,0.3870970405626126,0.23409243931183202,0.3731653993715258,0.3082096562239777,-0.11332007885007574,-0.0922749791035018,0.30697597554522704,0.5322317741733559,-0.005196824491316026,-0.25683621868922907,-0.02526988546858607,-0.027315930584573787
OInqu10,0.1519197357571871,0.2740918554438738,0.19396551120017724,0.7044672258146292,-0.37102342225077434,0.29850876690057065,-0.14181564139246114,-0.01746204268902706,-0.1573144440613878,-0.08383371438762877,-0.17533932033853397,-0.17109205871868102
AGent2,0.43173746769524174,-0.569951129992576,0.15889176833753357,0.2282220640884419,-0.16368824599189394,0.337889289760413,0.15853135926331166,0.0337661230650694,-0.022699180248871697,-0.4027452210600928,-0.042461894663516304,0.07107900453862738
CPrud4,-0.2773426501815068,-0.43230034509517606,-0.1815880376830396,0.645857563115285,-0.06372651611006477,0.22963142158402583,0.38751430057534964,0.16200149931237143,-0.13697389351547878,-0.1126985931746126,0.10412627433355873,-0.08347427695484379
CPerf10,0.4259551553139948,-0.1423075643524031,0.14325514001817222,0.5757333049505305,-0.1266355281534133,0.3145178863055391,0.3519239276854953,-0.038951738294976876,0.04364749396719682,-0.33784264533846137,-0.05772879988928266,0.03521402376381249
CPrud5,-0.30699480753663405,-0.2873975330976492,-0.05783254805440327,0.7396021586436539,-0.0774902585145759,0.16744770558511404,0.40926905960355503,0.12948560903599382,-0.09250556559667869,-0.14643938242393312,0.0902268928675017,-0.10357982256870117
CPrud9,-0.22299192647912952,0.06401528992057393,-0.30276892859939875,0.5820346192216796,-0.12787978371417516,0.38085718189755147,0.5177982394536274,0.1567140995362996,-0.03561681909360794,-0.11529030798015286,0.049989301393897394,-0.051977485902025757
OAesA6,-0.14538474150695258,0.07372842016637028,0.5617971715592409,0.08782511680430177,0.14661150839113643,-0.028296680475739945,-0.390329702857443,0.4647645193642544,0.08685086558382799,0.09825867129459401,-0.024077162696470342,0.058620060653712204
OAesA10,-0.2763020892334665,0.28751564555013814,0.7304952696907525,0.1274911199170911,-0.09888742039613177,0.019763256853451837,-0.054174235250183694,0.479033279972744,0.1829236896342649,0.008805451981272899,-0.05885742793872139,0.003921602388877461
OInqu1,0.030475104988531815,-0.23417400935825747,0.18390354600007294,-0.6961237908840977,0.3189889239908773,0.19532673447584847,0.10975855319349896,0.29738613095413613,0.12951190965508336,-0.24536193893754435,0.035716538389760126,0.18345920193500362
OAesA7,-0.22483791280067314,0.28492696539085005,0.7042494117749314,0.31271200260988996,-0.04859502704131784,0.1589979884711383,-0.3154549985369793,0.401411440682619,0.03550751633142741,-0.04035867017278052,-0.08212327534478492,-0.05093865566675661
OInqu3,0.0030375549076058763,-0.29283507239668444,0.006522314117904931,-0.7377238591623997,0.2952106308489982,0.1400539781734065,0.258273092368101,0.21531646136219396,0.1809236331781021,-0.21394816719661455,0.09130408479510742,0.017660221017575247
OAesA1,0.15528500977179427,-0.1738983584136644,-0.6339979815395327,-0.16991701898596673,-0.10274524701434762,0.07214644639339442,0.41972410802723564,-0.4015868053969563,-0.05010046011975215,-0.102846900814138,0.05060617371076162,-0.02649425861610882
ESent6,-0.08581797334400511,-0.0963883209550261,0.8581691789678505,-0.17037867906753443,-0.0976691051370583,0.17290835338389487,0.019300719134385618,0.26887968820673097,0.08692046339696072,-0.10231994217880686,-0.055770228584604446,-0.11219244234867012
